,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
31,15.733661925811216,-9.343973656824215,-8.876018927732495,-5.033965033121093,-2.80082885e-316,-8.880727464769755,-112.32693778380586,-18.559244094672597,36.63234029883538,-32.42311223520795,-8.635694325818429,-98.88037296397272,-26.640620455892478,-9.968353376107894,-45.085583824566505,-15.564331749074636,-0.782002566712728,-8.891017619824026,-13.74214201352218,-6.276019847338265,-7.47446549060527,-81.69595380974155,3.1740194e-316,2.299582038323668,6.687700089490973,-29.33964849923658,-15.113320975027529,-43.685733972778245,-7.70859268670615,-39.04761903291514,-22.172290905062383,-2.3753203e-316,-74.41902436946955,-2.293684622911444,-6.015601941873277,-8.774766407208983,-33.1012666146786,17.36004954311819,-6.373306017898179,-5.506646326048033,13.380783034746175,-14.595110195951483,-8.732783279353084,-1.5273002719609856,-27.41147136874332,1.790021e-317,-18.122567274389183,-9.213521138507454,44.618574928161166,13.497593532455511
32,-3.9938997738209907,-1.092651162436091,-1.087552911969469,-5.0142579e-316,-1.9887074e-316,-1.0898370318964319,1.60645534e-316,-3.85238873e-316,-1.6814726e-316,-4.70174395e-316,-1.053068448022514,3.30852394e-316,-4.23347797e-316,-1.070403541845562,-1.6925253395136342,3.11802744e-316,-1.5612592350328376,-1.0580592483500402,4.23186633e-316,1.18188027e-316,3.0456515e-316,-3.586447e-318,-2.5581349e-316,-4.003166059487998,3.753495724577113,-1.34165646e-316,-2.8793259219889404,2.119243e-316,1.21541483e-316,4.3920677e-316,-0.10275532744104605,-3.82942767e-316,3.6532638e-316,-3.8621474434588854,-2.079469e-316,-1.0574428013355415,-2.1542578e-316,2.56584905e-316,-2.69188095e-316,-3.1606522e-316,0.9124139778596487,-1.061351285928709,-1.0948067824596666,-1.11936605e-316,-2.5058060428581133,8.332934e-317,8.0507454e-317,-1.059656655584581,1.7412531e-316,0.91731108556956
33,-0.9810104748082227,5.281158588297418,5.189794310867744,-4.9575705609280565,8.1116883e-317,5.089066548896364,15.951559217187624,4.90058700796824,12.78074716405111,3.889115350549287,0.10855831143996413,-1.6516632607358712,-0.04959362617843202,4.219039230982061,-2.719576532148017,10.430456989876916,6.732877098326397,-0.42853717052218443,-1.8435044524706945,-4.755339411966464,-5.959347544352705,2.86463637605473,-1.39867386e-316,0.3275261050714035,-2.84738881307882,4.917289558310216,-5.210170666767265,4.940878181110708,7.382986343272303,4.998366139113502,9.298796344304089,2.82898975e-316,0.6632759315183154,-6.717527450821593,6.271521214792201,-0.8187758486574136,0.557441813930022,-3.0461334023285316,-6.10794627886051,-1.3393446819391093,18.60114314796532,0.7485307767990945,5.213764852940867,0.628772762413586,6.372662674142509,3.35153685e-316,2.4428011018252196,8.60020853554549,5.376380880269314,7.305012046008822
34,2.175125131076568,-5.141735198579958,-3.9945463182676217,-0.8934417554743973,-3.5179633e-317,-5.189538638243388,17.019535524460384,2.5041942546457356,-0.517386764145422,-6.117820277367717,-7.301027450943938,3.992341093308261,5.64892124494327,-0.6943005969210889,-6.966900169706537,-0.16157927933276953,3.2984429564099114,-2.850610987028475,1.810655345053043,-11.390419182729618,-3.7964373043023305,0.3529441405965178,-4.6454182e-316,-0.925295251555869,-0.9520683970506336,1.0206765738345738,3.7000234509818735,-1.268756453305074,5.349181732228128,-0.3579317970761989,0.6981983785754088,-4.59945047e-316,2.6686826167730664,-7.185012379950985,2.2544434581744923,-3.624034162974152,-6.192473749469876,1.5712319778515595,7.896567057544502,1.8517572136936093,-6.6533188017151685,7.963006587385818,-4.96446935975116,-5.393604303226073,-0.5392092189791021,3.7588297e-317,1.891106204795537,-0.6969239032911478,-3.4513651678694894,15.166828564927044
35,-3.4505998776767286,8.090059341294653,8.314600687689444,-0.0617231025075987,-3.61935837e-316,7.93514117948056,-3.2996632824464043,-0.8313450949010397,-9.9849479518789,7.383632373711757,3.6326412074075036,-10.681928735241888,-3.4867006063887964,6.271377463391469,0.8363926159761453,-0.4891796581114686,4.181583853278232,1.790168325466589,0.08701984670896903,20.523781955662002,4.2243529786298355,-5.225868590838116,-2.78378185e-316,2.405564788077955,-2.0639783658547004,3.40104545525782,3.5537598476997863,4.812223072982697,5.233089215814121,1.7354124991451274,0.44527267586739133,3.1251446e-316,-7.496887772562066,-4.948538463089177,-1.3384829776659373,1.2184091977576679,-4.35550472932934,1.5425121638135095,4.72586835451069,2.526969154189301,19.846042150285765,-3.732325592257493,7.979971345205384,1.546637331405569,2.217623909546918,-1.1845354e-316,3.3246571804565432,10.44781656984769,6.995519576028404,1.0239607348663582
36,-3.3964915575457253,-5.235240716609209,-3.0362821214951485,-0.24178853356670837,1.22412595e-316,-5.277271607286552,23.18721058831499,-2.534240996822705,-0.10247887012213079,-2.2118397307391735,7.385247153462495,19.8174901771543,3.1148194023314266,-0.6326205107560298,2.0519084233618234,9.44657597742994,0.18534651566086674,7.97607094188878,-10.888220677084297,8.476750901779399,-1.5810701302126215,-8.048222289743777,6.7085686e-317,-0.34926525756167703,-8.017343407787163,-0.8901007773483807,1.434881757400778,15.040746882857938,1.289566786598294,7.564670161454704,7.144450162308864,-2.6762508e-316,24.13140402149001,10.314911058921567,-0.3907028566467264,8.996280958739797,3.6880562045848206,0.45200446791595805,13.672340135161223,-0.8232593112976888,3.372022229170104,3.0632773060906575,-4.595813175216558,-1.2919052112033682,-1.2565640926486457,-5.4428455e-316,15.607508301384687,0.7629398620401959,5.45181435064936,6.8235109566193906
37,5.882413304519689,-6.78227963697844,2.0682266765230435,10.969297960260624,-8.9602767e-317,-7.17888656490939,-6.166643848986703,-10.926964788182016,-4.341710069265345,-7.048566058907514,5.989692487373689,25.201348503205732,-6.132066186207967,-14.287333382155955,7.644471820908335,21.14595596372426,3.763932687207135,18.843294230578202,2.7991871703469373,47.70560981729192,5.987582144710889,17.151862401485626,2.43783995e-316,5.623354374753081,0.5370438995304946,3.215103127378522,-0.5440258508489264,-26.263433895388083,0.5674494486501727,5.425965653734465,17.390475951355963,2.4580887e-317,17.399418179236402,-2.541040851370331,-26.11942566938341,19.6437495719746,1.2084524564146535,3.795233083135411,10.320437133382214,-2.5421511593523833,-7.344956059695973,24.305079314472238,-6.568404530137073,3.889032807131776,3.9518317887797125,2.5160426e-316,8.257964285963917,11.369508973952511,4.330573738881763,25.238437635815114
38,-9.128539236219941,-12.055727277558603,-8.013746220828958,-1.430186504757395,-2.2446611e-316,-11.330083517428829,-31.96491782415423,-2.651806496001188,68.87619987744799,5.601424362545006,-8.268670002421976,-189.4854846032135,-5.695186557271842,0.31183869272749554,-2.698415537216251,12.91163026777898,-8.363616928364307,-1.803575382793544,-6.1111683507719405,-118.27387706932032,-11.68020161363613,-5.146391902820402,4.14177943e-316,2.7724775115143245,6.895590898977299,0.6509019790705931,0.19609498188760438,2.5382233730009225,-3.2473797898910797,3.9076636913230134,5.1607623204582795,4.20871856e-316,1.0730508822880735,4.588419760457929,-1.0594867071977625,-1.0936917620827824,-5.935812450126169,-1.9767404337667969,-8.829941686978552,11.738964650254408,15.277363511979278,-6.653673409270511,-11.266520603425986,0.9213674119958426,4.3054230876249715,1.2500993e-316,-3.3822182627462807,-10.696460624047893,-114.45777559952823,21.767404647704797
39,-19.697434353203096,-11.133335844799428,-6.096777507198024,10.871592450622737,4.11422337e-316,-10.921175181334888,-2.892145939746823,-11.095673663982158,-8.4896364564573,-13.22931302096952,35.59541978023106,58.252126712089456,-15.311923219328147,-13.54908149162955,14.701178075153381,-4.978400952821367,6.1575945668720005,36.851858890412586,13.060424673402379,41.78536713494006,41.74651448230544,13.425575886326818,-2.32582337e-316,6.585496661687251,-10.304115773484847,0.39896626928514606,-4.601988028535247,-4.226272565757464,-8.903753620698685,-79.33637425947232,1.6552263026152205,3.21857894e-316,90.42237104298114,-8.649225113205553,11.256853661097875,36.249433919996065,7.926823543436658,-1.1155796626998553,3.1318514761711964,-11.733580727532193,67.52862569849134,3.514282869469875,-13.574742020763273,1.1778774511389007,2.0345915639291645,4.7859236e-316,5.881900526558812,26.59014088958897,9.946118257086896,-7.104993978714164
40,-11.501897494316061,-5.85079553823139,-15.738661252126766,-20.18666126598365,-2.00839854e-316,-5.572836076108406,14.324245339793682,-2.7228851346099314,2.198862162613188,4.650579470221642,9.092800017130061,87.38327462103415,-4.334620410819575,0.6590383394259017,-2.84987626664377,-1.8485915424937653,-0.5196190376722198,-0.6579388907016872,-9.182333481386184,-0.9992985117155357,-23.220759810795336,13.713580217914675,1.3501813e-316,-0.7251293777422677,-4.044419322965414,-1.6867943864209185,-0.9563895028689642,19.627780134579776,2.014368329982795,5.339958185120825,9.295283481498458,9.052387e-317,34.89980192332754,-2.9555736935966226,-4.709820219632227,4.327491525235427,5.629009432487107,5.2223360790263165,-6.419787890859404,-13.478107129975886,8.016424117112496,0.6365216970192554,-5.500241829834992,-3.8778346213424255,-0.5818603720505333,-2.8153172e-316,-3.7253313517590683,13.180848543003185,2.401327002877141,11.419596614981595
41,-8.901871071571131,2.6073195921231846,2.4379345203291374,-0.05501208115270375,-5.0830202e-316,2.723430858499275,-20.721818243007956,-4.568565313360402,-23.39559358200797,2.715864514254356,-1.1487790495037977,144.29021623521083,-6.53636958871904,5.938039409583914,10.229130972116703,16.806913682124133,-4.138850708087652,3.1474413460961044,4.291112997868568,43.58338624764834,6.006427917214222,0.5797825888674984,5.405712e-316,4.25930956889469,-19.515160974993716,0.8856615981865192,3.936297138947858,19.169583191201994,-5.130891256536188,-3.5530855798951677,13.817468909273346,-3.2457795e-316,29.525113503482057,-5.008590739205082,6.514794173119779,3.925402708624302,1.41829021904253,-7.533447260589805,16.12665450108437,10.113706082817593,0.6637640717829323,-1.5692872657563277,2.6464953723216706,-2.165285731769872,2.449572393809192,4.57777097e-316,34.30057772029325,-1.2103966008918692,1.8820098459556491,1.623183910205402
42,0.1836307419973534,-2.8203385663221616,2.5944080194746353,2.009179226041253,-1.2505493e-316,-2.836154334310322,21.27960449550223,2.008940001257644,11.68218890677694,-5.488026306034711,-1.1970904368876754,33.40696721579838,-5.077165502130155,2.265572648893083,3.425081295431408,10.349983266563864,1.0207181078983858,2.1564476651841753,-3.3384116867017513,14.592494919059723,5.627519435751466,8.085238754309511,6.086993e-317,0.28528438866171557,0.9349792811255981,2.3230172987995656,2.3209478556786443,-10.239092772559466,1.3602688705850925,13.308714962200401,4.045063561972668,-1.3801452e-316,12.099173771309209,2.030855625434263,-0.0007667591846472806,3.7699336938528445,-2.2872340514887277,11.434477124805477,5.077978543409212,14.679277405712368,30.230573510057745,16.725531372423756,-2.85053434159717,-0.2776718659664269,-1.7393468452628424,3.0715071e-316,1.401400426275671,5.684334756563518,2.74773895573216,10.565254770867918
43,-12.104032390385772,-2.914453473700199,-6.045746634110328,-3.6849177543439993,2.0139364e-316,-1.4849939089754471,-79.3818985600791,-9.101946097741692,4.441185186046048,3.218194035143021,0.6984730673258013,49.2628379237083,-13.542740484516674,1.6218130824814467,-9.681605285069152,-22.990127451709725,-4.703654266446156,-2.8066599800890093,-4.4858696598934475,7.074722599315782,4.239776432835328,5.357899343502027,9.2256043e-317,-1.1286688667015221,-3.1259715480798587,1.6470112580559246,-0.5186115766515865,-65.50199728476623,5.62957549736745,5.4784816960744385,-27.007625802020012,-2.189634e-317,37.30212506942697,3.707147821763112,-1.0276261212836069,-0.4707037525170386,-0.39525048895580017,-6.504826845245151,-0.5944491214751679,-0.4024749669370318,-5.9480940750319675,1.7234320521049526,-0.7837134539319844,-2.3047059575868394,0.4748299824666599,1.901199e-317,1.5419966323677392,9.816928398887223,-2.300916589377182,7.401993364805713
44,1.9881191099736335,3.3966433871534534,3.2143791099430135,-3.7161455787196727,-3.20446936e-316,3.7997961905750275,-3.1026873522872123,-7.647796136679309,31.341802000350917,-11.951827357586781,8.63546812030745,-5.3197237e-316,-7.9085476947692035,-0.693150200275288,1.4276891053821696,11.548801741989914,2.374496579125547,10.00238818496034,0.011677407410112452,0.256980832384468,-5.25082936671432,15.083553927908603,-3.86567134e-316,1.472062029434801,19.03415809702437,4.175702622830367,0.4511757404484985,-94.58527544878918,-1.6143330108340597,14.415876414220206,2.3056834061583764,-5.1436526e-316,-91.26568458033425,23.10422047356448,-7.909455725726998,10.61457693281238,3.3145429011141387,-7.544711149337645,0.03405253455129849,-1.6025157469313933,11.809891730684376,12.563180335897648,3.8018112177944356,-6.22451491736044,-0.5294490634255741,-2.33722354e-316,-19.77737088006649,9.102977569131555,9.150660369108834,0.6828504392283917
45,4.978970503907977,0.7020505797443995,1.1147114619833811,-3.997880667173631,-1.96716456e-316,0.8470864318687574,34.42580527993455,-15.26167854036424,30.283255628410227,-13.257965019631333,4.240031767506261,-92.09231523171927,-3.941192793815444,-10.53171001178626,-0.6739783228394497,4.257435130816399,-4.372966432086201,1.4231325012698715,-2.4766967673415254,-44.65729093496612,1.0256033046876547,24.16944739097377,-3.08664167e-316,2.8765821576567348,-6.638327737218215,3.488421525351106,-0.005949307810552211,-11.321491739811853,4.908244406065242,12.477945707035312,-3.7180272475408094,2.1830146e-316,1.6282433009766317,15.587957277411135,-6.132491288536198,1.797875795720491,5.6941518833518066,-0.6779592643027712,-2.152819793309077,0.9566426730613597,15.437399641705404,-15.405211470896255,0.9509374166133955,-1.1039605967821442,0.6088585092309984,-1.2127445e-316,3.2216292634746235,-7.92889088917835,7.721282242331889,8.340677576861742
46,21.105660425527688,1.4630563418220723,1.4494821714424933,2.83177130946858,-1.12247975e-316,1.6043528833286151,-103.05743825224684,-9.561545901760482,-8.727411840287179,-3.8969293962713594,7.447047680188645,-1.8822939209347707,-2.927574032079398,-18.840737393386394,2.8308196717316294,-3.4247253197688576,2.7423147974096813,7.666328154957712,2.280704402502503,4.121898462089885,12.85862480557852,10.907894476689986,-1.84780547e-316,-0.5231568484824759,-1.3050030330408757,-1.8128992383554803,-4.73990703559105,-18.027600481593407,-2.458024866330647,7.931506102568328,-16.690831708548284,1.56126167e-316,-60.57601267811319,3.8754636059528216,-5.7137912560285455,7.705938198312619,8.18050463158311,-19.46172759012085,-1.7974721761630978,-2.4509573076470095,6.476744981195561,10.135507234823137,1.527649036072212,-3.186718268701215,3.037778089143385,-3.5937994e-316,1.4973512312728732,10.527767878354423,3.0265966337411734,2.9684067535288623
47,6.572893451807445,1.6636313311153992,0.28554493762767147,12.129897083469123,1.3930568e-316,1.7185574509462693,84.57887688056283,-5.802506027869716,-0.7207381589861699,-17.358952354484472,16.647208688589267,117.41412364284392,-14.003325791846418,0.9503826234050329,6.1852933156465415,13.481186138703952,-0.9640033220116976,14.489967190871564,0.10732885391861953,27.182071536543514,3.7013599456058768,2.35413476621155,-2.22882e-316,3.4714494036449595,-1.0049128124660616,1.673211026301251,-5.957445950704349,-27.672634159442765,3.032969461882632,9.025863434027297,23.125517012930548,-2.7595957e-316,35.61101838401473,-7.657581994541402,-37.990547047062755,15.498567456351763,9.117252294022595,17.72946594997212,14.449401822940304,-22.14081143192593,1.9392117111331837,0.2814621740167421,1.5183185265095644,-4.253992053123268,2.7714094812651013,2.82462616e-316,18.03972855384649,6.990396485651789,-0.5755806434470094,36.434800377233536
